path	area	line	text
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	113	PRINTFORM ({BASE:MASTER:2}/{MAXBASE:MASTER:2})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	114	SIF TEQUIP:35
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	119	IF ASSIPLAY
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	120	IF (TALENT:ASSI:119 || TALENT:ASSI:121 || TALENT:ASSI:122) && TALENT:ASSI:135 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	122	BAR BASE:ASSI:2,MAXBASE:ASSI:2,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	123	PRINTFORM ({BASE:ASSI:2}/{MAXBASE:ASSI:2})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	124	SIF TEQUIP:36
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	130	IF (TALENT:TARGET:119 || TALENT:TARGET:121 || TALENT:TARGET:122) && TALENT:TARGET:135 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	132	PRINTS NAME:TARGET
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	134	BAR BASE:2,MAXBASE:2,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	135	PRINTFORM ({BASE:2}/{MAXBASE:2})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	136	SIF TEQUIP:37
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	141	IF TALENT:TARGET:130
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	142	SIF MAXBASE:3 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	143	MAXBASE:3 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	145	PRINTS NAME:TARGET
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	147	BAR BASE:3,MAXBASE:3,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	148	PRINTFORML ({BASE:3}/{MAXBASE:3})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	151	IF TEQUIP:89
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	152	SIF MAXBASE:MASTER:4 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	153	MAXBASE:MASTER:4 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	155	BAR BASE:MASTER:4,MAXBASE:MASTER:4,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	156	PRINTFORML ({BASE:MASTER:4}/{MAXBASE:MASTER:4})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	159	IF TEQUIP:90
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	160	SIF MAXBASE:MASTER:4 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	161	MAXBASE:MASTER:4 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	163	BAR BASE:MASTER:4,MAXBASE:MASTER:4,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	164	PRINTFORML ({BASE:MASTER:4}/{MAXBASE:MASTER:4})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	168	IF TEQUIP:150
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	169	SIF MAXBASE:MASTER:4 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	170	MAXBASE:MASTER:4 = 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	172	BAR BASE:MASTER:4,MAXBASE:MASTER:4,32
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	173	PRINTFORML ({BASE:MASTER:4}/{MAXBASE:MASTER:4})
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	177	CALL SHOW_EQUIP_1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	182	@EVENTCOM
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	186	TFLAG:COUNT = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	188	TFLAG:100 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	193	@EVENTCOMEND
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	196	IF BASE:0 <= 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	199	SIF TEQUIP:53
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	200	TFLAG:34 = 1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	204	BEGIN AFTERTRAIN
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	206	ELSEIF BASE:0 < 500 && FLAG:35
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	210	BEGIN AFTERTRAIN
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	213	IF TFLAG:901
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	214	CALL COMSEQ_REGISTER_TRAIN
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	220	@EVENTEND
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	226	IF TFLAG:860 == 1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	227	FLAG:7 = 1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	228	TFLAG:860 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	229	ELSEIF TFLAG:860 == 2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	230	FLAG:7 = 2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	231	TFLAG:860 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	235	FLAG:1 = TARGET
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	236	FLAG:2 = ASSI
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	239	CALL CHARADEAD_CHECK
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	243	CALL SELF_CHECK
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	248	CALL SELL_MILK
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	251	CALL SELL_VIDEO
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	255	IF BASE:0 > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	256	CALL AFTERTRAIN_CLOTH
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	258	CALL RE_CLOTHED
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	262	IF BASE:0 < 1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	263	TARGET = -1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	264	FLAG:1 = -1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	265	BEGIN TURNEND
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	269	IF FLAG:75 == 0 && TALENT:271 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	271	IF PALAM:3 >= 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	272	CFLAG:81 += PALAM:3 / 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	274	CFLAG:81 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	277	IF PALAM:5 >= 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	278	CFLAG:82 += PALAM:5 / 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	280	CFLAG:82 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	285	CALL JUEL_CHECK
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	288	CALL CALC_B_TRAINEND
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	289	BEGIN TURNEND
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	295	@JUEL_CHECK
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	297	IF PALAMLV:10 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	298	PALAMLV:10 = 500000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	299	PALAMLV:11 = 1000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	300	PALAMLV:12 = 5000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	301	PALAMLV:13 = 10000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	305	IF PALAM:COUNT < PALAMLV:1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	307	ELSEIF PALAM:COUNT < PALAMLV:1*3
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	309	ELSEIF PALAM:COUNT < PALAMLV:2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	311	ELSEIF PALAM:COUNT < PALAMLV:2*3
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	313	ELSEIF PALAM:COUNT < PALAMLV:3
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	315	ELSEIF PALAM:COUNT < PALAMLV:3*2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	317	ELSEIF PALAM:COUNT < PALAMLV:4
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	319	ELSEIF PALAM:COUNT < PALAMLV:5
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	321	ELSEIF PALAM:COUNT < PALAMLV:6
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	323	ELSEIF PALAM:COUNT < PALAMLV:7
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	325	ELSEIF PALAM:COUNT < PALAMLV:8
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	327	ELSEIF PALAM:COUNT < PALAMLV:9
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	329	ELSEIF PALAM:COUNT < PALAMLV:10
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	331	ELSEIF PALAM:COUNT < PALAMLV:11
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	333	ELSEIF PALAM:COUNT < PALAMLV:12
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	335	ELSEIF PALAM:COUNT < PALAMLV:13
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	342	GOTJUEL:COUNT = G + EX:0 * 1000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	344	GOTJUEL:COUNT = G + EX:1 * 1000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	346	GOTJUEL:COUNT = G + EX:2 * 1000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	348	GOTJUEL:COUNT = G + EX:3 * 1000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	350	GOTJUEL:COUNT = G
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	352	GOTJUEL:100 += G
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	358	IF TALENT:520
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	359	G = (EX:10 * 100000 + (PALAM:0 + PALAM:1 + PALAM:2 + PALAM:14))*(10 + TALENT:2 * 2 + TALENT:0 * 3 - TALENT:153 * 5) / 10000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	368	JUEL:COUNT += GOTJUEL:COUNT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	370	JUEL:14 += GOTJUEL:14
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	371	JUEL:100 += GOTJUEL:100
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	380	TFLAG:E = JUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	382	TFLAG:58 = JUEL:100
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	386	B = JUEL:100 / 2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	387	SIF B == 0 && JUEL:100 > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	389	SIF JUEL:A < B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	390	B = JUEL:A
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	391	JUEL:A -= B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	392	JUEL:100 -= B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	394	SIF JUEL:100 > 0 && (JUEL:4 + JUEL:5 + JUEL:6) > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	395	GOTO LABEL_1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	399	B = JUEL:100 / 2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	400	SIF B == 0 && JUEL:100 > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	402	SIF JUEL:A < B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	403	B = JUEL:A
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	404	JUEL:A -= B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	405	JUEL:100 -= B
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	406	SIF JUEL:100 > 0 && (JUEL:8 + JUEL:9 + JUEL:10) > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	407	GOTO LABEL_2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	411	SIF TFLAG:58 > 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	412	PRINTFORM 부정의 구슬 {TFLAG:58}개의 감소를 포함해
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	422	PRINTFORM %PALAMNAME:D%의 구슬: (
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	423	N = JUEL:D - GOTJUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	424	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	425	PRINTV JUEL:D - GOTJUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	427	N = GOTJUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	428	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	429	PRINTV GOTJUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	431	N = JUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	432	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	433	PRINTVL JUEL:D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	442	PRINTFORM %PALAMNAME:F%의 구슬: (
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	443	N = TFLAG:E - GOTJUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	444	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	445	PRINTV TFLAG:E - GOTJUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	447	N = GOTJUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	448	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	449	PRINTV GOTJUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	451	N = TFLAG:E - JUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	452	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	453	PRINTV TFLAG:E - JUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	455	N = JUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	456	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	457	PRINTVL JUEL:F
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	462	IF TALENT:520
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	463	IF BASE:0 >= 500
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	464	PRINTFORML 마력 {BASE:40} + {G} = {BASE:40 + G}
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	465	BASE:40 += G
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	466	SIF BASE:40 >= MAXBASE:40
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	467	BASE:40 = MAXBASE:40
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	469	PRINTFORML 마력 {BASE:40} - {G} = {BASE:40 - G}
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	470	BASE:40 -= G
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	471	SIF BASE:40 <= 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	472	BASE:40 = 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	481	@FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	498	@FIGURE_INDENT_SLASH
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	500	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	503	CALL FIGURE_INDENT
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	510	@NEW_PRINT_PALAM
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	564	IF PALAMLV:10 == 0
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	565	PALAMLV:10 = 500000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	566	PALAMLV:11 = 1000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	567	PALAMLV:12 = 5000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	568	PALAMLV:13 = 10000000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	572	IF PALAM:A < PALAMLV:1
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	574	ELSEIF PALAM:A < PALAMLV:2
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	576	ELSEIF PALAM:A < PALAMLV:3
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	578	ELSEIF PALAM:A < PALAMLV:4
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	580	ELSEIF PALAM:A < PALAMLV:5
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	582	ELSEIF PALAM:A < PALAMLV:6
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	584	ELSEIF PALAM:A < PALAMLV:7
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	586	ELSEIF PALAM:A < PALAMLV:8
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	588	ELSEIF PALAM:A < PALAMLV:9
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	590	ELSEIF PALAM:A < PALAMLV:10
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	592	ELSEIF PALAM:A < PALAMLV:11
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	594	ELSEIF PALAM:A < PALAMLV:12
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	596	ELSEIF PALAM:A < PALAMLV:13
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	604	PRINTFORM 　%PALAMNAME:A%Lv{B}[
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	606	PRINTFORM 　%PALAMNAME:A%L{B}[
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	610	IF A == 3 && PALAM:A >= 20000
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	612	GOTO NEW_PRINT_PALAM_NUM_END
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	618	GOTO NEW_PRINT_PALAM_END
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	623	C = 8*(PALAM:A-PALAMLV:B)/(PALAMLV:E-PALAMLV:B)
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	628	$NEW_PRINT_PALAM_C
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	630	GOTO NEW_PRINT_PALAM_D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	658	GOTO NEW_PRINT_PALAM_C
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	661	$NEW_PRINT_PALAM_D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	663	GOTO NEW_PRINT_PALAM_END
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	691	GOTO NEW_PRINT_PALAM_D
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	693	$NEW_PRINT_PALAM_END
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	698	A = PALAM:A
original-game/ERB/指導関係/TRAIN_MAIN.ERB	指導関係	778	$NEW_PRINT_PALAM_NUM_END
original-game/ERB/指導関係/USERCOM.ERB	指導関係	4	@SHOW_USERCOM
original-game/ERB/指導関係/USERCOM.ERB	指導関係	13	IF ASSI > 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	15	IF ASSIPLAY && TEQUIP:90 == 0 && TEQUIP:150 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	17	ELSEIF TEQUIP:90 == 0 && TEQUIP:150 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	22	IF ASSIPLAY
original-game/ERB/指導関係/USERCOM.ERB	指導関係	27	IF TALENT:PLAYER:560 && TALENT:PLAYER:121 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	29	ELSEIF  TALENT:PLAYER:560 && TALENT:PLAYER:121 == 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	34	SIF ITEM:24 >= 1 && TEQUIP:35 == 0 && (TALENT:PLAYER:121 || TALENT:PLAYER:122)
original-game/ERB/指導関係/USERCOM.ERB	指導関係	53	@USERCOM
original-game/ERB/指導関係/USERCOM.ERB	指導関係	55	CALL SHOW_EQUIP
original-game/ERB/指導関係/USERCOM.ERB	指導関係	58	CALL STAIN_INFO
original-game/ERB/指導関係/USERCOM.ERB	指導関係	61	CALL SHOW_INFO
original-game/ERB/指導関係/USERCOM.ERB	指導関係	65	ELSEIF RESULT == 200 && ASSI > 0 && TEQUIP:90 == 0 && TEQUIP:150 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	67	IF ASSIPLAY
original-game/ERB/指導関係/USERCOM.ERB	指導関係	68	ASSIPLAY = 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	69	PLAYER = MASTER
original-game/ERB/指導関係/USERCOM.ERB	指導関係	71	ASSIPLAY = 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	72	PLAYER = ASSI
original-game/ERB/指導関係/USERCOM.ERB	指導関係	76	T = TARGET
original-game/ERB/指導関係/USERCOM.ERB	指導関係	77	TARGET = PLAYER
original-game/ERB/指導関係/USERCOM.ERB	指導関係	78	CALL SHOW_INFO
original-game/ERB/指導関係/USERCOM.ERB	指導関係	80	TARGET = T
original-game/ERB/指導関係/USERCOM.ERB	指導関係	82	ELSEIF RESULT == 300 && TALENT:PLAYER:560 && TALENT:PLAYER:121 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	84	SIF CFLAG:PLAYER:18 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	85	TALENT:PLAYER:1 = 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	86	TALENT:PLAYER:121 = 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	89	ELSEIF RESULT == 300 && TALENT:PLAYER:560 && TALENT:PLAYER:121 == 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	91	SIF CFLAG:PLAYER:18 == 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	92	TALENT:PLAYER:1 = 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	93	TALENT:PLAYER:121 = 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	97	CALL SHOOT_POSITION
original-game/ERB/指導関係/USERCOM.ERB	指導関係	98	ELSEIF RESULT == 500 && ITEM:24 >= 1 && TEQUIP:35 == 0 && (TALENT:PLAYER:121 || TALENT:PLAYER:122)
original-game/ERB/指導関係/USERCOM.ERB	指導関係	99	CALL SET_CONDOM
original-game/ERB/指導関係/USERCOM.ERB	指導関係	101	CALL COMSEQ_REGISTER_BEGIN
original-game/ERB/指導関係/USERCOM.ERB	指導関係	104	CALL SHOW_COMSEQ_REGISTER
original-game/ERB/指導関係/USERCOM.ERB	指導関係	107	CALL COMSEQ_REGISTER_TRAIN
original-game/ERB/指導関係/USERCOM.ERB	指導関係	111	CALL CHEAT_TRAIN
original-game/ERB/指導関係/USERCOM.ERB	指導関係	117	IF TFLAG:899 >= 1 && FLAG:7 > 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	118	IF FLAG:7 == 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	119	FLAG:7 = 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	120	TFLAG:860 = 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	121	ELSEIF FLAG:7 == 2
original-game/ERB/指導関係/USERCOM.ERB	指導関係	122	FLAG:7 = 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	123	TFLAG:860 = 2
original-game/ERB/指導関係/USERCOM.ERB	指導関係	126	BEGIN AFTERTRAIN
original-game/ERB/指導関係/USERCOM.ERB	指導関係	134	@SHOOT_POSITION
original-game/ERB/指導関係/USERCOM.ERB	指導関係	136	PRINTFORML 《V경험이 올라가는 지도시 %CALLNAME:TARGET%에게 사정하는 곳을 변경 가능합니다
original-game/ERB/指導関係/USERCOM.ERB	指導関係	138	CALL SHOOT_POSITION_PRINT
original-game/ERB/指導関係/USERCOM.ERB	指導関係	141	SIF CFLAG:33 != 0
original-game/ERB/指導関係/USERCOM.ERB	指導関係	143	SIF CFLAG:33 != 1
original-game/ERB/指導関係/USERCOM.ERB	指導関係	145	SIF CFLAG:33 != 2
original-game/ERB/指導関係/USERCOM.ERB	指導関係	147	SIF CFLAG:33 != 3
